step,model_id,mse_loss,lr,train_mse,val_mse
197,1,0.0007202535548360714,6.835000247829904e-05,0.0007202535548360714,0.003202884690836072
198,1,0.000719623966116408,6.766650245351605e-05,0.000719623966116408,0.0031598329078406096
199,1,0.0007118275242483045,6.698983742898089e-05,0.0007118275242483045,0.003168919589370489
200,1,0.0007136729921842978,6.631993905469108e-05,0.0007136729921842978,0.0031430090311914682
201,1,0.0007075445758743626,6.565673966414417e-05,0.0007075445758743626,0.0031540710479021072
202,1,0.0007017907725927623,6.500017226750272e-05,0.0007017907725927623,0.003198193619027734
203,1,0.0006993191848822839,6.43501705448277e-05,0.0006993191848822839,0.003140557324513793
204,1,0.0006952868995886611,6.370666883937942e-05,0.0006952868995886611,0.0031401258893311024
205,1,0.0006914215684417813,6.306960215098562e-05,0.0006914215684417813,0.0031497920863330364
206,1,0.0006879882092701713,6.243890612947576e-05,0.0006879882092701713,0.0031893528066575527
207,1,0.0006858210744066465,6.1814517068181e-05,0.0006858210744066465,0.003144733142107725
208,1,0.0006838287541781782,6.11963718974992e-05,0.0006838287541781782,0.0032085636630654335
209,1,0.0006801940099179891,6.05844081785242e-05,0.0006801940099179891,0.0031420474406331778
210,1,0.0006759106426784346,5.997856409673896e-05,0.0006759106426784346,0.0031616282649338245
211,1,0.0006753763895133661,5.937877845577157e-05,0.0006753763895133661,0.003157215192914009
212,1,0.0006719182012192116,5.878499067121386e-05,0.0006719182012192116,0.0031703412532806396
213,1,0.000671278474522195,5.819714076450172e-05,0.000671278474522195,0.003195341909304261
214,1,0.0006659941545821387,5.76151693568567e-05,0.0006659941545821387,0.0031670061871409416
215,1,0.0006617468823722088,5.703901766328813e-05,0.0006617468823722088,0.0031521152704954147
216,1,0.0006625894908542449,5.646862748665525e-05,0.0006625894908542449,0.0031239325180649757
217,1,0.0006575754046548814,5.5903941211788693e-05,0.0006575754046548814,0.0031255960930138826
218,1,0.0006555219366441058,5.5344901799670804e-05,0.0006555219366441058,0.003148999297991395
219,1,0.0006558673010319985,5.47914527816741e-05,0.0006558673010319985,0.0031345724128186703
220,1,0.0006478273941914761,5.4243538253857354e-05,0.0006478273941914761,0.0031147203408181667
221,1,0.0006501293671948183,5.3701102871318776e-05,0.0006501293671948183,0.0031246307771652937
222,1,0.0006469629452395563,5.316409184260559e-05,0.0006469629452395563,0.0031274098437279463
223,1,0.0006411577405996409,5.2632450924179534e-05,0.0006411577405996409,0.003133239457383752
224,1,0.0006426789978922635,5.210612641493774e-05,0.0006426789978922635,0.003133943770080805
225,1,0.0006409293060433884,5.1585065150788364e-05,0.0006409293060433884,0.0031197762582451105
226,1,0.0006358112693596608,5.106921449928048e-05,0.0006358112693596608,0.0031277595553547144
227,1,0.000633900994154272,5.055852235428768e-05,0.000633900994154272,0.003143572947010398
228,1,0.0006321268553210917,5.00529371307448e-05,0.0006321268553210917,0.00312239583581686
229,1,0.0006295241306587556,4.955240775943735e-05,0.0006295241306587556,0.003127639414742589
230,1,0.0006252213248411362,4.905688368184298e-05,0.0006252213248411362,0.003116350620985031
231,1,0.000623188092026641,4.8566314845024545e-05,0.000623188092026641,0.0031404532492160797
232,1,0.0006200476593627443,4.8080651696574296e-05,0.0006200476593627443,0.0031095247250050306
233,1,0.0006211656478686606,4.7599845179608553e-05,0.0006211656478686606,0.003107008757069707
234,1,0.0006157973502488206,4.712384672781247e-05,0.0006157973502488206,0.0031052990816533566
235,1,0.0006161817185284075,4.665260826053434e-05,0.0006161817185284075,0.0031187692657113075
236,1,0.0006113789078771158,4.6186082177929e-05,0.0006113789078771158,0.003102371469140053
237,1,0.0006123793290851267,4.572422135614971e-05,0.0006123793290851267,0.0031236258801072836
238,1,0.0006077973226917046,4.526697914258821e-05,0.0006077973226917046,0.0031249902676790953
239,1,0.0006074563538873316,4.481430935116233e-05,0.0006074563538873316,0.0031247783917933702
240,1,0.0006078731625709795,4.436616625765071e-05,0.0006078731625709795,0.003132760990411043
241,1,0.0006034523194551865,4.39225045950742e-05,0.0006034523194551865,0.00312523590400815
242,1,0.0006004024224253398,4.348327954912346e-05,0.0006004024224253398,0.0031225017737597227
243,1,0.0005995278026131241,4.304844675363222e-05,0.0005995278026131241,0.0031086942180991173
244,1,0.0005978719156010614,4.26179622860959e-05,0.0005978719156010614,0.003122291760519147
245,1,0.0005948820159823997,4.2191782663234945e-05,0.0005948820159823997,0.003104289760813117
246,1,0.0005922597756014516,4.176986483660259e-05,0.0005922597756014516,0.0031483895145356655
247,1,0.0005923649919204833,4.1352166188236566e-05,0.0005923649919204833,0.003145334543660283
248,1,0.0005901152488528314,4.09386445263542e-05,0.0005901152488528314,0.003123705741018057
249,1,0.000591524689611416,4.052925808109066e-05,0.000591524689611416,0.0030879825353622437
250,1,0.0005860157257047341,4.012396550027976e-05,0.0005860157257047341,0.003106327960267663
251,1,0.000586532927720287,3.972272584527696e-05,0.000586532927720287,0.003100911621004343
252,1,0.0005841914229625738,3.932549858682419e-05,0.0005841914229625738,0.0031127077527344227
253,1,0.0005817294520385379,3.893224360095595e-05,0.0005817294520385379,0.0031096506863832474
254,1,0.000581011134511085,3.854292116494639e-05,0.000581011134511085,0.003125919494777918
255,1,0.0005787561907876838,3.815749195329693e-05,0.0005787561907876838,0.0031280687544494867
256,1,0.0005762022967355069,3.777591703376396e-05,0.0005762022967355069,0.003105300012975931
257,1,0.0005749173129978313,3.739815786342632e-05,0.0005749173129978313,0.0030919290147721767
258,1,0.0005748801444576974,3.702417628479206e-05,0.0005748801444576974,0.003098495537415147
259,1,0.000570965871324153,3.665393452194414e-05,0.000570965871324153,0.0031002501491457224
260,1,0.0005708392965633472,3.62873951767247e-05,0.0005708392965633472,0.003105688141658902
261,1,0.0005694458888800807,3.592452122495745e-05,0.0005694458888800807,0.0031011260580271482
262,1,0.0005671289668001328,3.556527601270788e-05,0.0005671289668001328,0.003087391844019294
263,1,0.0005651729840710018,3.52096232525808e-05,0.0005651729840710018,0.0030956286936998367
264,1,0.0005648080948013162,3.485752702005499e-05,0.0005648080948013162,0.0031059563625603914
265,1,0.0005631993201536788,3.450895174985444e-05,0.0005631993201536788,0.0031584305688738823
266,1,0.0005600203927518258,3.416386223235589e-05,0.0005600203927518258,0.0030967742204666138
267,1,0.0005614663593868333,3.3822223610032335e-05,0.0005614663593868333,0.0030955171678215265
268,1,0.0005587835655893005,3.348400137393201e-05,0.0005587835655893005,0.0031102467328310013
269,1,0.000558186676950036,3.314916136019269e-05,0.000558186676950036,0.0031197182834148407
270,1,0.0005554673648622985,3.281766974659076e-05,0.0005554673648622985,0.00309442775323987
271,1,0.0005556411957617583,3.248949304912486e-05,0.0005556411957617583,0.003107841359451413
272,1,0.000553790748308739,3.2164598118633607e-05,0.000553790748308739,0.0030974289402365685
273,1,0.0005512935528479416,3.184295213744727e-05,0.0005512935528479416,0.003091716207563877
274,1,0.0005509280778345082,3.15245226160728e-05,0.0005509280778345082,0.0030963849276304245
275,1,0.0005495910873433857,3.120927738991207e-05,0.0005495910873433857,0.003096652450039983
276,1,0.0005483196164423414,3.089718461601295e-05,0.0005483196164423414,0.0030848514288663864
277,1,0.0005471559898363759,3.058821276985282e-05,0.0005471559898363759,0.003090356709435582
278,1,0.0005464720034635315,3.0282330642154294e-05,0.0005464720034635315,0.0030957870185375214
279,1,0.0005444425961464636,2.997950733573275e-05,0.0005444425961464636,0.003104626201093197
280,1,0.000543396871770398,2.967971226237542e-05,0.000543396871770398,0.003090868704020977
281,1,0.0005427024824997609,2.9382915139751665e-05,0.0005427024824997609,0.003099006600677967
282,1,0.0005410715759240339,2.9089085988354148e-05,0.0005410715759240339,0.0030981923919171095
283,1,0.0005398691465497989,2.8798195128470606e-05,0.0005398691465497989,0.0030845962464809418
284,1,0.000538533876786494,2.85102131771859e-05,0.000538533876786494,0.00309305009432137
285,1,0.0005381945196475563,2.822511104541404e-05,0.0005381945196475563,0.0030900994315743446
286,1,0.0005368489543878977,2.7942859934959898e-05,0.0005368489543878977,0.0030973125249147415
287,1,0.0005348605815029031,2.7663431335610298e-05,0.0005348605815029031,0.0030940258875489235
288,1,0.0005348084148043589,2.7386797022254193e-05,0.0005348084148043589,0.0030964233446866274
289,1,0.0005334415991668765,2.711292905203165e-05,0.0005334415991668765,0.003088834695518017
290,1,0.0005319210886548423,2.6841799761511332e-05,0.0005319210886548423,0.0031127729453146458
291,1,0.0005310144071802694,2.657338176389622e-05,0.0005310144071802694,0.00309572066180408
292,1,0.0005303829458031419,2.6307647946257257e-05,0.0005303829458031419,0.003100670874118805
293,1,0.0005288501290737198,2.6044571466794686e-05,0.0005288501290737198,0.0030931055080145597
294,1,0.0005276284790408993,2.578412575212674e-05,0.0005276284790408993,0.0031148975249379873
295,1,0.0005270429262829453,2.552628449460547e-05,0.0005270429262829453,0.0031016741413623095
296,1,0.0005263447017545067,2.5271021649659417e-05,0.0005263447017545067,0.003094232175499201
297,1,0.000524781292765579,2.501831143316282e-05,0.000524781292765579,0.0030883278232067823
298,1,0.0005240255065524933,2.476812831883119e-05,0.0005240255065524933,0.0031057572923600674
299,1,0.0005228227905162592,2.452044703564288e-05,0.0005228227905162592,0.0030807838775217533
300,1,0.0005214487419097317,2.427524256528645e-05,0.0005214487419097317,0.0030914200469851494
301,1,0.0005208104339474678,2.4032490139633585e-05,0.0005208104339474678,0.0030888651963323355
302,1,0.0005203745784817258,2.379216523823725e-05,0.0005203745784817258,0.0031054008286446333
303,1,0.0005189851550092731,2.3554243585854878e-05,0.0005189851550092731,0.0030920624267309904
304,1,0.0005185666594698514,2.3318701149996328e-05,0.0005185666594698514,0.0030866710003465414
305,1,0.000516912138676877,2.3085514138496364e-05,0.000516912138676877,0.0030911811627447605
306,1,0.0005165190260445877,2.2854658997111402e-05,0.0005165190260445877,0.003087793942540884
307,1,0.0005163593322444592,2.2626112407140287e-05,0.0005163593322444592,0.0030962482560425997
308,1,0.0005150073767298103,2.2399851283068885e-05,0.0005150073767298103,0.0030874244403094053
309,1,0.000514611212478317,2.2175852770238197e-05,0.000514611212478317,0.003088186029344797
310,1,0.0005133858168319718,2.1954094242535813e-05,0.0005133858168319718,0.003092498518526554
311,1,0.0005121551106276923,2.1734553300110456e-05,0.0005121551106276923,0.003084109863266349
312,1,0.0005116338057838543,2.151720776710935e-05,0.0005116338057838543,0.0030978587456047535
313,1,0.0005109736904306036,2.130203568943826e-05,0.0005109736904306036,0.003087153658270836
314,1,0.0005100877262737319,2.1089015332543877e-05,0.0005100877262737319,0.0030883238650858402
315,1,0.0005083805839170569,2.0878125179218437e-05,0.0005083805839170569,0.003095015184953809
316,1,0.0005092371759731526,2.0669343927426253e-05,0.0005092371759731526,0.0030917925760149956
317,1,0.0005068591851456662,2.0462650488151992e-05,0.0005068591851456662,0.0030904521699994802
318,1,0.000506320096004522,2.0258023983270473e-05,0.000506320096004522,0.0030801931861788034
319,1,0.0005059211051356406,2.0055443743437767e-05,0.0005059211051356406,0.003085626754909754
320,1,0.000505029954646322,1.985488930600339e-05,0.000505029954646322,0.0030915234237909317
321,1,0.0005045901440549343,1.9656340412943357e-05,0.0005045901440549343,0.0030941152945160866
322,1,0.0005037416232869706,1.9459777008813923e-05,0.0005037416232869706,0.0030889937188476324
323,1,0.0005027156389035038,1.9265179238725783e-05,0.0005027156389035038,0.0030917024705559015
324,1,0.000501670926163148,1.9072527446338524e-05,0.000501670926163148,0.0030847666785120964
325,1,0.0005014843767684738,1.888180217187514e-05,0.0005014843767684738,0.003087967401370406
326,1,0.0005008424301275673,1.869298415015639e-05,0.0005008424301275673,0.0030974559485912323
327,1,0.0005000661718938291,1.8506054308654825e-05,0.0005000661718938291,0.003092647297307849
328,1,0.0004996721346947117,1.8320993765568277e-05,0.0004996721346947117,0.0030941597651690245
329,1,0.0004982857125559412,1.8137783827912593e-05,0.0004982857125559412,0.0030868963804095984
330,1,0.0004978909611512506,1.7956405989633468e-05,0.0004978909611512506,0.0030846605077385902
331,1,0.0004974187957596944,1.7776841929737134e-05,0.0004974187957596944,0.003085947595536709
332,1,0.0004969179885784858,1.7599073510439762e-05,0.0004969179885784858,0.003088758559897542
333,1,0.0004960907665423215,1.7423082775335366e-05,0.0004960907665423215,0.0030993788968771696
334,1,0.0004955479734978552,1.7248851947582012e-05,0.0004955479734978552,0.0030938240233808756
335,1,0.000494653836287422,1.7076363428106193e-05,0.000494653836287422,0.0030839419923722744
336,1,0.0004947557824519148,1.690559979382513e-05,0.0004947557824519148,0.0030858879908919334
337,1,0.0004932951608765452,1.6736543795886878e-05,0.0004932951608765452,0.0030900819692760706
338,1,0.0004927356488805332,1.656917835792801e-05,0.0004927356488805332,0.0030888293404132128
339,1,0.0004921827314915114,1.640348657434873e-05,0.0004921827314915114,0.003097805893048644
340,1,0.0004917312663323364,1.623945170860524e-05,0.0004917312663323364,0.0030945041216909885
341,1,0.0004911505693138158,1.607705719151919e-05,0.0004911505693138158,0.003084371564909816
342,1,0.0004905851647485784,1.5916286619603998e-05,0.0004905851647485784,0.003088753903284669
343,1,0.0004899502371136414,1.5757123753407958e-05,0.0004899502371136414,0.003094368614256382
344,1,0.0004896582752780027,1.5599552515873877e-05,0.0004896582752780027,0.0030875862576067448
345,1,0.0004886935630422976,1.5443556990715138e-05,0.0004886935630422976,0.003101464593783021
346,1,0.00048808379612135086,1.5289121420807987e-05,0.00048808379612135086,0.0030880302656441927
347,1,0.00048801535105977105,1.5136230206599907e-05,0.00048801535105977105,0.003090903628617525
348,1,0.0004870125647526325,1.4984867904533909e-05,0.0004870125647526325,0.0030850183684378862
349,1,0.0004863983405226649,1.483501922548857e-05,0.0004863983405226649,0.003093689912930131
350,1,0.0004860032932461383,1.4686669033233683e-05,0.0004860032932461383,0.003095804015174508
351,1,0.0004853778501567062,1.4539802342901346e-05,0.0004853778501567062,0.0030882202554494143
352,1,0.0004851410298715141,1.4394404319472332e-05,0.0004851410298715141,0.0030933129601180553
353,1,0.0004842851048334089,1.4250460276277608e-05,0.0004842851048334089,0.0030896849930286407
354,1,0.00048363646370497314,1.4107955673514832e-05,0.00048363646370497314,0.0030896621756255627
355,1,0.00048294400746428593,1.3966876116779685e-05,0.00048294400746428593,0.0030900619458407164
356,1,0.00048287824628162206,1.3827207355611888e-05,0.00048287824628162206,0.003091142512857914
357,1,0.0004823100034537319,1.3688935282055769e-05,0.0004823100034537319,0.0030895594973117113
358,1,0.0004817999401160388,1.3552045929235211e-05,0.0004817999401160388,0.003096073865890503
359,1,0.0004814709101620113,1.3416525469942859e-05,0.0004814709101620113,0.003084479598328471
360,1,0.0004809848703800827,1.328236021524343e-05,0.0004809848703800827,0.0030842216219753027
361,1,0.000480272283358589,1.3149536613090996e-05,0.000480272283358589,0.0030895108357071877
362,1,0.0004798905674093285,1.3018041246960086e-05,0.0004798905674093285,0.003088762518018484
363,1,0.0004794611851151008,1.2887860834490484e-05,0.0004794611851151008,0.003088472643867135
364,1,0.0004787545285286049,1.275898222614558e-05,0.0004787545285286049,0.0030898484401404858
365,1,0.00047816503544419566,1.2631392403884124e-05,0.00047816503544419566,0.0030911362264305353
366,1,0.00047810038119619014,1.2505078479845282e-05,0.00047810038119619014,0.0030925197061151266
367,1,0.00047751229187005154,1.238002769504683e-05,0.00047751229187005154,0.0030865955632179976
368,1,0.00047700490549689866,1.225622741809636e-05,0.00047700490549689866,0.003091551596298814
369,1,0.0004768478891371984,1.2133665143915397e-05,0.0004768478891371984,0.0030951760709285736
370,1,0.0004763853664539961,1.2012328492476243e-05,0.0004763853664539961,0.0030888980254530907
371,1,0.00047584179731049466,1.1892205207551481e-05,0.00047584179731049466,0.003087839810177684
372,1,0.0004753696410541261,1.1773283155475967e-05,0.0004753696410541261,0.0030841275583952665
373,1,0.00047497052782598573,1.1655550323921207e-05,0.00047497052782598573,0.0030871459748595953
374,1,0.0004743757396266814,1.1538994820681996e-05,0.0004743757396266814,0.0030927106272429228
375,1,0.000474090301602662,1.1423604872475175e-05,0.000474090301602662,0.0030851613264530897
376,1,0.000473560644556676,1.1309368823750424e-05,0.000473560644556676,0.0030943655874580145
377,1,0.00047348197869453057,1.119627513551292e-05,0.00047348197869453057,0.0030885967426002026
378,1,0.0004726902864447611,1.1084312384157791e-05,0.0004726902864447611,0.003089942503720522
379,1,0.00047228504106100515,1.0973469260316213e-05,0.00047228504106100515,0.0030901473946869373
380,1,0.0004720531864827496,1.086373456771305e-05,0.0004720531864827496,0.003088941564783454
381,1,0.0004717203532580738,1.075509722203592e-05,0.0004717203532580738,0.003090270096436143
382,1,0.0004712734660035929,1.064754624981556e-05,0.0004712734660035929,0.003093407955020666
383,1,0.0004711451106370343,1.0541070787317403e-05,0.0004711451106370343,0.00309544475749135
384,1,0.0004705885713094378,1.043566007944423e-05,0.0004705885713094378,0.0030925539322197437
385,1,0.0004699753073192524,1.0331303478649788e-05,0.0004699753073192524,0.003086256328970194
386,1,0.00046982461269597044,1.022799044386329e-05,0.00046982461269597044,0.0030996138229966164
387,1,0.0004693692246782371,1.0125710539424656e-05,0.0004693692246782371,0.0030910861678421497
388,1,0.0004692449930790452,1.0024453434030409e-05,0.0004692449930790452,0.0030908642802387476
389,1,0.00046881084875803847,9.924208899690105e-06,0.00046881084875803847,0.0030896086245775223
390,1,0.0004686185671777995,9.824966810693203e-06,0.0004686185671777995,0.0030894519295543432
391,1,0.00046767458461422705,9.726717142586271e-06,0.00046767458461422705,0.003086990211158991
392,1,0.0004676830313408388,9.629449971160408e-06,0.0004676830313408388,0.0030881070997565985
393,1,0.0004675246464572584,9.533155471448803e-06,0.0004675246464572584,0.0030897853430360556
394,1,0.00046657271935978057,9.437823916734315e-06,0.00046657271935978057,0.0030899711418896914
395,1,0.0004670244327646451,9.343445677566971e-06,0.0004670244327646451,0.0030874572694301605
396,1,0.00046623545844312706,9.250011220791302e-06,0.00046623545844312706,0.003089653328061104
397,1,0.00046584737333658704,9.15751110858339e-06,0.00046584737333658704,0.0030958643183112144
398,1,0.00046560395575703594,9.065935997497556e-06,0.00046560395575703594,0.0030941683799028397
399,1,0.0004653353099246922,8.97527663752258e-06,0.0004653353099246922,0.0030888088513165712
400,1,0.00046522039969733303,8.885523871147353e-06,0.00046522039969733303,0.0030904954764992
401,1,0.0004648072530295128,8.796668632435879e-06,0.0004648072530295128,0.003094844287261367
402,1,0.00046449361596917585,8.70870194611152e-06,0.00046449361596917585,0.003092071507126093
403,1,0.00046408663650473884,8.621614926650406e-06,0.00046408663650473884,0.0030947609338909388
404,1,0.00046376576515033474,8.535398777383902e-06,0.00046376576515033474,0.003089068690314889
405,1,0.00046352528142165026,8.450044789610064e-06,0.00046352528142165026,0.0030952012166380882
406,1,0.00046321261482802677,8.365544341713964e-06,0.00046321261482802677,0.003092048456892371
407,1,0.0004629477178284516,8.281888898296825e-06,0.0004629477178284516,0.003091868245974183
408,1,0.00046256726220848517,8.199070009313856e-06,0.00046256726220848517,0.003090223064646125
409,1,0.0004623343560852274,8.117079309220717e-06,0.0004623343560852274,0.003093206789344549
410,1,0.00046176102906356545,8.03590851612851e-06,0.00046176102906356545,0.0030902542639523745
411,1,0.000461788575825096,7.955549430967225e-06,0.000461788575825096,0.0030911671929061413
412,1,0.000461457307358207,7.875993936657554e-06,0.000461457307358207,0.0030954836402088404
413,1,0.0004613074022987974,7.797233997290979e-06,0.0004613074022987974,0.0030912768561393023
414,1,0.0004608715761141776,7.71926165731807e-06,0.0004608715761141776,0.003088482189923525
415,1,0.0004606074851572707,7.642069040744888e-06,0.0004606074851572707,0.003089131787419319
416,1,0.00046034352684254083,7.565648350337439e-06,0.00046034352684254083,0.0030929776839911938
417,1,0.000459935713286024,7.489991866834064e-06,0.000459935713286024,0.0030928547494113445
418,1,0.00045976842906881145,7.415091948165723e-06,0.00045976842906881145,0.0030930794309824705
419,1,0.00045961635598398354,7.340941028684066e-06,0.00045961635598398354,0.0030930563807487488
420,1,0.000459368342154714,7.267531618397225e-06,0.000459368342154714,0.0030874868389219046
421,1,0.0004589800577349907,7.194856302213253e-06,0.0004589800577349907,0.0030890479683876038
422,1,0.0004587875200709034,7.1229077391911205e-06,0.0004587875200709034,0.0030899071134626865
423,1,0.00045849991145540173,7.05167866179921e-06,0.00045849991145540173,0.003088786732405424
424,1,0.000458559035686355,6.981161875181218e-06,0.000458559035686355,0.003091605147346854
425,1,0.0004579447769591571,6.9113502564294055e-06,0.0004579447769591571,0.003090464975684881
426,1,0.0004576278371039483,6.842236753865111e-06,0.0004576278371039483,0.0030902172438800335
427,1,0.0004575700115719431,6.77381438632646e-06,0.0004575700115719431,0.003089398145675659
428,1,0.00045735148460715924,6.706076242463195e-06,0.00045735148460715924,0.003093030769377947
429,1,0.0004571979888125122,6.6390154800385626e-06,0.0004571979888125122,0.0030916822142899036
430,1,0.0004568665653646933,6.572625325238177e-06,0.0004568665653646933,0.0030916391406208277
431,1,0.0004564680437122643,6.506899071985796e-06,0.0004564680437122643,0.0030933930538594723
432,1,0.0004564629693348534,6.441830081265938e-06,0.0004564629693348534,0.0030903476290404797
433,1,0.0004561019353196055,6.377411780453279e-06,0.0004561019353196055,0.0030941723380237818
434,1,0.00045598522140124934,6.3136376626487455e-06,0.00045598522140124934,0.00309480051510036
435,1,0.0004557827819683256,6.250501286022258e-06,0.0004557827819683256,0.003087840275838971
436,1,0.00045550456527741783,6.187996273162035e-06,0.00045550456527741783,0.003094486892223358
437,1,0.00045531341244804614,6.1261163104304145e-06,0.00045531341244804614,0.003093154402449727
438,1,0.00045507945824163967,6.06485514732611e-06,0.00045507945824163967,0.0030911946669220924
439,1,0.00045492804923549275,6.004206595852849e-06,0.00045492804923549275,0.0031001814641058445
440,1,0.0004547954251329525,5.94416452989432e-06,0.0004547954251329525,0.0030958473216742277
441,1,0.0004544459480164336,5.884722884595377e-06,0.0004544459480164336,0.0030909280758351088
442,1,0.00045438521813863126,5.825875655749423e-06,0.00045438521813863126,0.0030935793183743954
443,1,0.00045395040408427174,5.767616899191929e-06,0.00045395040408427174,0.003089429810643196
444,1,0.0004539310011698298,5.70994073020001e-06,0.0004539310011698298,0.0030934319365769625
445,1,0.0004537151025450075,5.65284132289801e-06,0.0004537151025450075,0.0030932871159166098
446,1,0.00045344919632648814,5.59631290966903e-06,0.00045344919632648814,0.003092618426308036
447,1,0.00045332502886023205,5.54034978057234e-06,0.00045332502886023205,0.0030918652191758156
448,1,0.00045309502352760644,5.484946282766616e-06,0.00045309502352760644,0.003092389553785324
449,1,0.00045290999374665624,5.43009681993895e-06,0.00045290999374665624,0.0030900805722922087
450,1,0.00045264881435785003,5.37579585173956e-06,0.00045264881435785003,0.00309210573323071
451,1,0.0004525082163469709,5.322037893222165e-06,0.0004525082163469709,0.003094619372859597
452,1,0.00045223947788438506,5.268817514289944e-06,0.00045223947788438506,0.003091346938163042
453,1,0.0004521636585896084,5.216129339147044e-06,0.0004521636585896084,0.003092580707743764
454,1,0.0004519838456819315,5.163968045755573e-06,0.0004519838456819315,0.0030943923629820347
455,1,0.0004515572370975193,5.112328365298017e-06,0.0004515572370975193,0.0030940910801291466
456,1,0.0004515520779840121,5.061205081645037e-06,0.0004515520779840121,0.0030941676814109087
457,1,0.0004514118856911671,5.0105930308285865e-06,0.0004514118856911671,0.0030896752141416073
458,1,0.0004512326131312343,4.9604871005203006e-06,0.0004512326131312343,0.0030955893453210592
459,1,0.0004509610900507285,4.910882229515097e-06,0.0004509610900507285,0.003094875253736973
460,1,0.00045081304603151177,4.861773407219946e-06,0.00045081304603151177,0.0030932396184653044
461,1,0.0004507747235744218,4.813155673147747e-06,0.0004507747235744218,0.003094353247433901
462,1,0.0004505343472751699,4.765024116416269e-06,0.0004505343472751699,0.0030939856078475714
463,1,0.000450372582754767,4.717373875252107e-06,0.000450372582754767,0.0030917292460799217
464,1,0.0004501036319620555,4.670200136499585e-06,0.0004501036319620555,0.0030912926886230707
465,1,0.0004500499920908788,4.62349813513459e-06,0.0004500499920908788,0.0030916465912014246
466,1,0.0004498814047704194,4.577263153783244e-06,0.0004498814047704194,0.0030915499664843082
467,1,0.00044980144347522545,4.531490522245411e-06,0.00044980144347522545,0.0030939916614443064
468,1,0.00044964004660179915,4.486175617022957e-06,0.00044964004660179915,0.003092039842158556
469,1,0.0004493452865061114,4.441313860852727e-06,0.0004493452865061114,0.0030926987528800964
470,1,0.0004493241653272732,4.3969007222442e-06,0.0004493241653272732,0.0030913481023162603
471,1,0.00044908661664384153,4.352931715021758e-06,0.00044908661664384153,0.003092915518209338
472,1,0.00044900234075943645,4.30940239787154e-06,0.00044900234075943645,0.00309271109290421
473,1,0.00044880309384595396,4.266308373892824e-06,0.00044880309384595396,0.0030933774542063475
474,1,0.0004486542192338355,4.223645290153896e-06,0.0004486542192338355,0.003093609819188714
475,1,0.00044853420052374317,4.181408837252357e-06,0.00044853420052374317,0.0030934116803109646
476,1,0.00044837374846572214,4.139594748879833e-06,0.00044837374846572214,0.0030929429922252893
477,1,0.0004482206165109459,4.098198801391035e-06,0.0004482206165109459,0.003095784457400441
478,1,0.0004481296776969323,4.057216813377124e-06,0.0004481296776969323,0.0030945329926908016
479,1,0.00044802640119159033,4.016644645243353e-06,0.00044802640119159033,0.0030929793138056993
480,1,0.0004478735890057035,3.976478198790919e-06,0.0004478735890057035,0.0030930014327168465
481,1,0.00044764526322256786,3.93671341680301e-06,0.00044764526322256786,0.0030947455670684576
482,1,0.00044753839982641876,3.897346282634981e-06,0.00044753839982641876,0.003093180013820529
483,1,0.00044747623399790746,3.858372819808631e-06,0.00044747623399790746,0.003093987936154008
484,1,0.00044728918930624035,3.8197890916105445e-06,0.00044728918930624035,0.0030938819982111454
485,1,0.00044703404399342106,3.781591200694439e-06,0.00044703404399342106,0.0030952871311455965
486,1,0.00044698832901409683,3.7437752886874945e-06,0.00044698832901409683,0.0030935327522456646
487,1,0.0004468669808776073,3.7063375358006197e-06,0.0004468669808776073,0.003093595849350095
488,1,0.00044674260569080944,3.6692741604426133e-06,0.00044674260569080944,0.0030950428918004036
489,1,0.00044667809587954383,3.6325814188381873e-06,0.00044667809587954383,0.003091380000114441
490,1,0.0004464355813958642,3.5962556046498052e-06,0.0004464355813958642,0.003092742059379816
491,1,0.00044632615397931214,3.560293048603307e-06,0.00044632615397931214,0.00309452204965055
492,1,0.00044624934127254507,3.524690118117274e-06,0.00044624934127254507,0.0030940386932343245
493,1,0.00044605231938842457,3.4894432169361015e-06,0.00044605231938842457,0.0030952112283557653
494,1,0.00044606334330168,3.4545487847667406e-06,0.00044606334330168,0.003094986081123352
495,1,0.00044592791311959425,3.420003296919073e-06,0.00044592791311959425,0.003094124374911189
496,1,0.00044575945529671705,3.385803263949882e-06,0.00044575945529671705,0.0030941006261855364
497,1,0.0004456647983680528,3.3519452313103833e-06,0.0004456647983680528,0.003096497617661953
498,1,0.00044554862155953473,3.318425778997279e-06,0.00044554862155953473,0.003095010295510292
499,1,0.00044539091275448326,3.2852415212073063e-06,0.00044539091275448326,0.0030935038812458515
