step,model_id,gauss_loss,lr,train_mse,val_mse
234,1,-9.038926800308644,0.0001539550643484121,0.002125994535163045,0.0026177940890192986
235,1,-9.040149377454126,0.00015318528902667005,0.0021250054705888033,0.0026172504294663668
236,1,-9.053402506873255,0.0001524193625815367,0.0022150082513689995,0.0027034184895455837
237,1,-9.055232764131253,0.000151657265768629,0.002201321069151163,0.0026810739655047655
238,1,-9.056377907447533,0.00015089897943978584,0.0021508452482521534,0.0026346100494265556
239,1,-9.069234487528066,0.0001501444845425869,0.0021413620561361313,0.0026317008305341005
240,1,-9.0761676548612,0.000149393762119874,0.0021271274890750647,0.0026141556445509195
241,1,-9.086865433976985,0.0001486467933092746,0.0020759638864547014,0.0025560918729752302
242,1,-9.087221318997416,0.00014790355934272823,0.002201281487941742,0.0026746192015707493
243,1,-9.093190990300009,0.0001471640415460146,0.002077904064208269,0.002558986423537135
244,1,-9.098707063032213,0.00014642822133828452,0.002096859971061349,0.002571016550064087
245,1,-9.10742179550166,0.0001456960802315931,0.0021228159312158823,0.0025998528581112623
246,1,-9.114198492367553,0.00014496759983043513,0.002114097820594907,0.002604137407615781
247,1,-9.119079656194288,0.00014424276183128295,0.0021240473724901676,0.0026056591887027025
248,1,-9.12518792092781,0.00014352154802212654,0.002230218844488263,0.002749342005699873
249,1,-9.128419272828538,0.0001428039402820159,0.002206554403528571,0.0026901026722043753
250,1,-9.135227888583678,0.0001420899205806058,0.002139309886842966,0.002633846364915371
251,1,-9.1463158437173,0.00014137947097770276,0.0021089690271764994,0.0026007681153714657
252,1,-9.152654431347054,0.00014067257362281426,0.0021481565199792385,0.002638612873852253
253,1,-9.152146935348291,0.0001399692107547002,0.002076535951346159,0.0025717071257531643
254,1,-9.1605215326415,0.00013926936470092668,0.00211480725556612,0.002613414078950882
255,1,-9.170831459842839,0.00013857301787742205,0.0020974515937268734,0.0025978810153901577
256,1,-9.176344280175652,0.00013788015278803494,0.002091163070872426,0.002597378334030509
257,1,-9.181476591794526,0.00013719075202409475,0.0021279845386743546,0.0026213456876575947
258,1,-9.191599414149092,0.00013650479826397428,0.0021001831628382206,0.002580589149147272
259,1,-9.199953434825822,0.0001358222742726544,0.0020924583077430725,0.0025766489561647177
260,1,-9.202465543841734,0.00013514316290129115,0.0021025610622018576,0.0025887032970786095
261,1,-9.209412444818858,0.00013446744708678468,0.0021247095428407192,0.0026184958405792713
262,1,-9.2077548448074,0.00013379510985135076,0.0021059634163975716,0.0026104154530912638
263,1,-9.220039496096177,0.000133126134302094,0.00208079582080245,0.00257574999704957
264,1,-9.224651838732514,0.00013246050363058354,0.002028645481914282,0.002506445161998272
265,1,-9.230416744020589,0.0001317982011124306,0.0020887202117592096,0.002594093093648553
266,1,-9.238902191964431,0.00013113921010686846,0.00204896810464561,0.002549226861447096
267,1,-9.245561088495966,0.00013048351405633413,0.0020764758810400963,0.002574199577793479
268,1,-9.253631664568433,0.00012983109648605245,0.0021072456147521734,0.0025845214258879423
269,1,-9.253593358904858,0.0001291819410036222,0.0020883623510599136,0.0025879989843815565
270,1,-9.258333098242474,0.00012853603129860407,0.0020875202026218176,0.002568628406152129
271,1,-9.271521766738427,0.00012789335114211104,0.0020453634206205606,0.002533289371058345
272,1,-9.270617610714917,0.00012725388438640048,0.002062387065961957,0.002550824312493205
273,1,-9.280366645022896,0.00012661761496446847,0.0020543034188449383,0.0025456349831074476
274,1,-9.287022638641973,0.00012598452688964614,0.002041763858869672,0.0025472717825323343
275,1,-9.286749201655656,0.0001253546042551979,0.0020439017098397017,0.0025415827985852957
276,1,-9.296627499347085,0.0001247278312339219,0.002034764038398862,0.002522360300645232
277,1,-9.30516803597135,0.0001241041920777523,0.0020654520485550165,0.002562400186434388
278,1,-9.31391049776753,0.00012348367111736353,0.0020222009625285864,0.0025128782726824284
279,1,-9.316905746631187,0.00012286625276177672,0.002053328789770603,0.0025345406029373407
280,1,-9.320575220304333,0.00012225192149796784,0.0020229252986609936,0.002512093633413315
281,1,-9.322560710301572,0.000121640661890478,0.0020845409017056227,0.002587341470643878
282,1,-9.33403758965994,0.0001210324585810256,0.0020073959603905678,0.002496403641998768
283,1,-9.339842756882277,0.00012042729628812047,0.0020335668232291937,0.0025329170748591423
284,1,-9.346021698697632,0.00011982515980667986,0.002014270517975092,0.0025011845864355564
285,1,-9.348426026004597,0.00011922603400764647,0.0020262887701392174,0.002515121828764677
286,1,-9.356660475368567,0.00011862990383760824,0.002017937134951353,0.002522248076274991
287,1,-9.358188818723356,0.00011803675431842019,0.0020257930736988783,0.002506895223632455
288,1,-9.363113337275538,0.00011744657054682809,0.002054068259894848,0.0025479139294475317
289,1,-9.373969096103973,0.00011685933769409395,0.001987695461139083,0.0024752605240792036
290,1,-9.37941575791829,0.00011627504100562348,0.00209631840698421,0.002613046206533909
291,1,-9.384457261335319,0.00011569366580059537,0.0020142924040555954,0.002512531355023384
292,1,-9.391679094784838,0.0001151151974715924,0.002013961086049676,0.002504341071471572
293,1,-9.396545101947302,0.00011453962148423443,0.001983694266527891,0.0024730118457227945
294,1,-9.402911955517583,0.00011396692337681326,0.002020386978983879,0.0025147898122668266
295,1,-9.407310646059575,0.00011339708875992919,0.002049525734037161,0.0025431455578655005
296,1,-9.416495877834954,0.00011283010331612954,0.002004425274208188,0.0025043112691491842
297,1,-9.422026872099803,0.00011226595279954889,0.0020181210711598396,0.0025076023302972317
298,1,-9.425282114780495,0.00011170462303555114,0.001971993362531066,0.0024569097440689802
299,1,-9.430835642544036,0.00011114609992037339,0.001953577622771263,0.0024450800847262144
300,1,-9.434558919164836,0.00011059036942077152,0.001980170141905546,0.002469389932230115
301,1,-9.440483864089853,0.00011003741757366766,0.0020418434869498014,0.00253899279050529
302,1,-9.448231082499198,0.00010948723048579933,0.0020001274533569813,0.002492866711691022
303,1,-9.452748476598996,0.00010893979433337033,0.001969490898773074,0.0024632855784147978
304,1,-9.458614317565898,0.00010839509536170347,0.001999150263145566,0.0024916501715779305
305,1,-9.462686319158566,0.00010785311988489495,0.0019970624707639217,0.002490113489329815
306,1,-9.47014309588668,0.00010731385428547048,0.0020096334628760815,0.0025174939073622227
307,1,-9.475031613615622,0.00010677728501404313,0.001985379494726658,0.0024719522334635258
308,1,-9.479746926476764,0.00010624339858897291,0.002019083360210061,0.002508012345060706
309,1,-9.483448557534176,0.00010571218159602804,0.001967780524864793,0.002461798721924424
310,1,-9.495167639592628,0.0001051836206880479,0.001989970216527581,0.0024849665351212025
311,1,-9.496783320435197,0.00010465770258460766,0.001986446790397167,0.002478484995663166
312,1,-9.503142041325301,0.00010413441407168463,0.0020039973314851522,0.002506685210391879
313,1,-9.508664676645468,0.00010361374200132621,0.0019603504333645105,0.0024507769849151373
314,1,-9.514571023545383,0.00010309567329131958,0.002026535803452134,0.0025215281639248133
315,1,-9.518770833396117,0.00010258019492486298,0.0019633029587566853,0.0024550140369683504
316,1,-9.523715594977514,0.00010206729395023866,0.0019560682121664286,0.002461707917973399
317,1,-9.52735378055016,0.00010155695748048746,0.0019850819371640682,0.002497334498912096
318,1,-9.539191544151489,0.00010104917269308503,0.0019445425132289529,0.0024393051862716675
319,1,-9.542430506795215,0.0001005439268296196,0.0019560453947633505,0.0024550585076212883
320,1,-9.548795694875274,0.00010004120719547151,0.001975750783458352,0.0024783164262771606
321,1,-9.548523743590623,9.954100115949416e-05,0.001969508593901992,0.0024573213886469603
322,1,-9.556523407449628,9.904329615369669e-05,0.00199289177544415,0.002490599639713764
323,1,-9.563947459909159,9.854807967292821e-05,0.001985811162739992,0.0024893945083022118
324,1,-9.569160556823789,9.805533927456357e-05,0.0019600794184952974,0.0024605668149888515
325,1,-9.578350023414584,9.756506257819075e-05,0.0019744867458939552,0.0024758216459304094
326,1,-9.575613192772018,9.70772372652998e-05,0.0019326111068949103,0.0024228570982813835
327,1,-9.58365026579793,9.65918510789733e-05,0.0019823319744318724,0.0024888147599995136
328,1,-9.587086933474772,9.610889182357843e-05,0.001949827536009252,0.002449674066156149
329,1,-9.595236504295768,9.562834736446053e-05,0.0019290586933493614,0.002420451957732439
330,1,-9.598107848881376,9.515020562763823e-05,0.0019294987432658672,0.002411833731457591
331,1,-9.605309052817445,9.467445459950003e-05,0.0019363375613465905,0.002431098371744156
332,1,-9.608845894212102,9.420108232650254e-05,0.0019229878671467304,0.0024229707196354866
333,1,-9.61234609573917,9.373007691487002e-05,0.0019416286377236247,0.0024466486647725105
334,1,-9.623472276732263,9.326142653029568e-05,0.001959720626473427,0.002455098321661353
335,1,-9.626360299763828,9.279511939764419e-05,0.0019378805300220847,0.002431652043014765
336,1,-9.633426055651363,9.233114380065597e-05,0.0019339208956807852,0.002431930275633931
337,1,-9.635956084510385,9.186948808165269e-05,0.0020117543172091246,0.0025195826310664415
338,1,-9.641977009004261,9.141014064124443e-05,0.0019007010851055384,0.0023832940496504307
339,1,-9.649251165815025,9.09530899380382e-05,0.0019084953237324953,0.0023994140792638063
340,1,-9.652422952361503,9.0498324488348e-05,0.0019144186517223716,0.002399257617071271
341,1,-9.654558756291083,9.004583286590626e-05,0.0019390680827200413,0.002420543460175395
342,1,-9.661032935677907,8.959560370157672e-05,0.0019069641130045056,0.002393498783931136
343,1,-9.664145051687717,8.914762568306884e-05,0.0019588852301239967,0.0024571672547608614
344,1,-9.67461975234638,8.870188755465349e-05,0.0019512326689437032,0.002442715922370553
345,1,-9.678344031869313,8.825837811688022e-05,0.0019061844795942307,0.0023967395536601543
346,1,-9.682787646923206,8.781708622629581e-05,0.001963075017556548,0.002467536833137274
347,1,-9.69287766031288,8.737800079516434e-05,0.0019579746294766665,0.002452306915074587
348,1,-9.69074839848515,8.694111079118851e-05,0.0019143651006743312,0.0024091333616524935
349,1,-9.70014448951704,8.650640523723257e-05,0.001919040223583579,0.002418349264189601
350,1,-9.704521248301623,8.60738732110464e-05,0.0019067381508648396,0.0023990804329514503
351,1,-9.709770468344631,8.564350384499117e-05,0.001951476908288896,0.002442763652652502
352,1,-9.712648211629316,8.521528632576621e-05,0.0019215139327570796,0.002407424384728074
353,1,-9.717760572222495,8.478920989413738e-05,0.001910130144096911,0.0024012813810259104
354,1,-9.719070761430794,8.436526384466669e-05,0.0019079860066995025,0.0023993735667318106
355,1,-9.728563628543757,8.394343752544336e-05,0.0019472824642434716,0.0024391605984419584
356,1,-9.73208723499363,8.352372033781614e-05,0.0019245758885517716,0.002404256723821163
357,1,-9.73453757930314,8.310610173612705e-05,0.0018952712416648865,0.0023852670565247536
358,1,-9.74204432746469,8.269057122744642e-05,0.0019167761784046888,0.0024153345730155706
359,1,-9.747503278499309,8.227711837130919e-05,0.0019267858006060123,0.0024195106234401464
360,1,-9.753331884584124,8.186573277945264e-05,0.001886850455775857,0.002366273198276758
361,1,-9.75628813156221,8.145640411555538e-05,0.0018982930341735482,0.0023962403647601604
362,1,-9.76314230384105,8.10491220949776e-05,0.0018892496591433883,0.002377541037276387
363,1,-9.767826616324534,8.064387648450271e-05,0.0018951258389279246,0.002391754649579525
364,1,-9.77507473437134,8.02406571020802e-05,0.0019474971340969205,0.0024489504285156727
365,1,-9.782091915855885,7.98394538165698e-05,0.001920281327329576,0.002424861304461956
366,1,-9.783630138102462,7.944025654748696e-05,0.0019546227995306253,0.002444844227284193
367,1,-9.792021167396772,7.904305526474953e-05,0.0019008780363947153,0.0023918990045785904
368,1,-9.793514600890154,7.864783998842579e-05,0.0018776585347950459,0.002367569599300623
369,1,-9.797707027179685,7.825460078848366e-05,0.0019026735099032521,0.0024015053641051054
370,1,-9.803561550640609,7.786332778454125e-05,0.0019230081234127283,0.0024092209059745073
371,1,-9.807220453174882,7.747401114561854e-05,0.0018874671077355742,0.0023769454564899206
372,1,-9.813488973108154,7.708664108989044e-05,0.0018884837627410889,0.002375636715441942
373,1,-9.817352503757899,7.6701207884441e-05,0.0019064170774072409,0.0023975211661309004
374,1,-9.821064298066545,7.631770184501878e-05,0.0018834214424714446,0.002369225025177002
375,1,-9.826259932865046,7.593611333579368e-05,0.0018755679484456778,0.002364699961617589
376,1,-9.83199988423574,7.555643276911471e-05,0.0018743015825748444,0.0023683644831180573
377,1,-9.837501057144463,7.517865060526914e-05,0.0018660491332411766,0.002343257889151573
378,1,-9.837311844062866,7.480275735224279e-05,0.0018795599462464452,0.002374084899201989
379,1,-9.844894442202074,7.442874356548158e-05,0.0018668369157239795,0.0023622342851012945
380,1,-9.850393534700395,7.405659984765417e-05,0.001891246298328042,0.0023760630283504725
381,1,-9.85390197225548,7.36863168484159e-05,0.0019105244427919388,0.0024036311078816652
382,1,-9.859532078018017,7.331788526417382e-05,0.0018746370915323496,0.002364057581871748
383,1,-9.865818313850582,7.295129583785295e-05,0.0018630125559866428,0.0023579539265483618
384,1,-9.867044992193117,7.258653935866369e-05,0.001870642532594502,0.0023634694516658783
385,1,-9.875483656586956,7.222360666187037e-05,0.0018825222505256534,0.002369972877204418
386,1,-9.877492148511568,7.186248862856102e-05,0.0018867464968934655,0.0023793019354343414
387,1,-9.884899696809965,7.150317618541821e-05,0.0018798067467287183,0.0023741857148706913
388,1,-9.88764064852417,7.114566030449112e-05,0.0018638833425939083,0.002351712668314576
389,1,-9.892637342396132,7.078993200296866e-05,0.0018803594866767526,0.0023770888801664114
390,1,-9.899299014948545,7.043598234295382e-05,0.0018678400665521622,0.002358419355005026
391,1,-9.902034469658306,7.008380243123905e-05,0.0018698771018534899,0.002367535373196006
392,1,-9.906167416207184,6.973338341908285e-05,0.0018989514792338014,0.002392673399299383
393,1,-9.911914737685516,6.938471650198743e-05,0.0018820201512426138,0.0023859667126089334
394,1,-9.91500061740857,6.90377929194775e-05,0.0018531286623328924,0.002340454375371337
395,1,-9.92163592097315,6.869260395488011e-05,0.0018628317629918456,0.0023655237164348364
396,1,-9.924992467776901,6.834914093510571e-05,0.0018761875107884407,0.002365211956202984
397,1,-9.93147482142765,6.800739523043019e-05,0.0018864020239561796,0.002377492608502507
398,1,-9.933615885395467,6.766735825427804e-05,0.0019040703773498535,0.002395894844084978
399,1,-9.93983163891713,6.732902146300664e-05,0.001879794872365892,0.0023702671751379967
400,1,-9.946454229168342,6.69923763556916e-05,0.001862185774371028,0.002353185787796974
401,1,-9.945946662844126,6.665741447391314e-05,0.0018609437393024564,0.002359006553888321
402,1,-9.953577676695408,6.632412740154358e-05,0.0018868944607675076,0.0023807664401829243
403,1,-9.958597402765262,6.599250676453585e-05,0.0018686801195144653,0.0023513738997280598
404,1,-9.960650887692651,6.566254423071317e-05,0.001867696177214384,0.002356330631300807
405,1,-9.9640328803862,6.53342315095596e-05,0.0018747462891042233,0.002370409434661269
406,1,-9.969195974068063,6.50075603520118e-05,0.0018703752430155873,0.002368901390582323
407,1,-9.977939076743167,6.468252255025174e-05,0.0018647810211405158,0.0023636508267372847
408,1,-9.980785585435854,6.435910993750048e-05,0.0018717561615630984,0.0023653602693229914
409,1,-9.982521678439008,6.403731438781298e-05,0.0019251173362135887,0.002418477786704898
410,1,-9.98698644708387,6.371712781587392e-05,0.0018662192160263658,0.0023638803977519274
411,1,-9.99375880303464,6.339854217679455e-05,0.0018690606812015176,0.002364152343943715
412,1,-9.995298668144986,6.308154946591058e-05,0.0018523333128541708,0.002338568912819028
413,1,-10.000679560371147,6.276614171858103e-05,0.0018542445031926036,0.0023356545716524124
414,1,-10.003855224907799,6.245231100998813e-05,0.0018670354038476944,0.0023599271662533283
415,1,-10.009568541582748,6.214004945493819e-05,0.001878312905319035,0.0023694282863289118
416,1,-10.013758802765567,6.18293492076635e-05,0.0018467241898179054,0.002345577348023653
417,1,-10.01783896058215,6.152020246162518e-05,0.0018510831287130713,0.002342882100492716
418,1,-10.023438954208094,6.121260144931705e-05,0.0018357153749093413,0.002322956919670105
419,1,-10.027607528549542,6.090653844207047e-05,0.0018792565679177642,0.002363255713135004
420,1,-10.031449014309622,6.0602005749860115e-05,0.0018514222465455532,0.002345512853935361
421,1,-10.034330157982916,6.029899572111081e-05,0.00183016003575176,0.002319654682651162
422,1,-10.039275359557049,5.9997500742505256e-05,0.0018373134080320597,0.0023299360182136297
423,1,-10.042656976773824,5.969751323879273e-05,0.001836917013861239,0.0023284947965294123
424,1,-10.04979003075798,5.939902567259876e-05,0.0018370780162513256,0.0023194418754428625
425,1,-10.05346409912941,5.910203054423577e-05,0.0018506619380787015,0.0023476446513086557
426,1,-10.058359087105934,5.8806520391514595e-05,0.001877705566585064,0.0023689628578722477
427,1,-10.058760806588493,5.851248778955702e-05,0.0018418922554701567,0.0023298563901335
428,1,-10.06484496222738,5.8219925350609234e-05,0.0018367754528298974,0.0023256614804267883
429,1,-10.070044877705723,5.7928825723856185e-05,0.0018352910410612822,0.002314710058271885
430,1,-10.075961822651639,5.76391815952369e-05,0.0018504830077290535,0.0023419533390551805
431,1,-10.077457997614697,5.735098568726072e-05,0.0018346505239605904,0.0023245096672326326
432,1,-10.084289250522135,5.706423075882442e-05,0.001836814102716744,0.0023377970792353153
433,1,-10.086473114255837,5.677890960503029e-05,0.0018372628837823868,0.002332979580387473
434,1,-10.09162788384998,5.649501505700514e-05,0.0018292530439794064,0.0023209145292639732
435,1,-10.098714009964073,5.6212539981720115e-05,0.0018229661509394646,0.0023124031722545624
436,1,-10.09949409048234,5.5931477281811516e-05,0.0018425654852762818,0.002326132031157613
437,1,-10.10422530209418,5.565181989540246e-05,0.0018427384784445167,0.002329304814338684
438,1,-10.109355249248969,5.5373560795925444e-05,0.0018772410694509745,0.0023654012475162745
439,1,-10.113844296381084,5.509669299194582e-05,0.0018425841117277741,0.00233610812574625
440,1,-10.117010263037551,5.482120952698609e-05,0.0018276928458362818,0.0023140707053244114
441,1,-10.119248569069018,5.454710347935116e-05,0.0018213638104498386,0.0023094043135643005
442,1,-10.124199360293737,5.42743679619544e-05,0.0018333859043195844,0.002317309845238924
443,1,-10.130293289030465,5.4002996122144625e-05,0.0018352419137954712,0.0023277844302356243
444,1,-10.13344216384961,5.37329811415339e-05,0.001839677570387721,0.0023369044065475464
445,1,-10.13718868609077,5.346431623582623e-05,0.001828109729103744,0.0023166239261627197
446,1,-10.143548297668046,5.31969946546471e-05,0.0018289840081706643,0.0023172383662313223
447,1,-10.146423873705679,5.2931009681373865e-05,0.0018372165504842997,0.002321250969544053
448,1,-10.148853139641881,5.2666354632966995e-05,0.0018349550664424896,0.002332055475562811
449,1,-10.154489818388317,5.240302285980216e-05,0.0018291635205969214,0.0023191070649772882
450,1,-10.156942282245877,5.214100774550315e-05,0.0018508328357711434,0.0023377069737762213
451,1,-10.16305830204246,5.188030270677563e-05,0.0018361842958256602,0.0023324552457779646
452,1,-10.16373343924828,5.162090119324175e-05,0.001829807530157268,0.0023215035907924175
453,1,-10.17031158931594,5.1362796687275545e-05,0.0018404452130198479,0.0023304359056055546
454,1,-10.174277201337897,5.110598270383917e-05,0.0018188745016232133,0.002309208270162344
455,1,-10.177369927702594,5.085045279031997e-05,0.0018346941797062755,0.002324111992493272
456,1,-10.17864877102122,5.059620052636837e-05,0.001814813120290637,0.002295713871717453
457,1,-10.185975992056605,5.034321952373653e-05,0.0018232674337923527,0.0023131712805479765
458,1,-10.190548994022135,5.009150342611785e-05,0.001840790850110352,0.0023230311926454306
459,1,-10.193911170225642,4.984104590898726e-05,0.0018619648180902004,0.002355289412662387
460,1,-10.197165004256904,4.959184067944232e-05,0.001843583071604371,0.002329130657017231
461,1,-10.200302811989841,4.934388147604511e-05,0.0018298281356692314,0.0023242624010890722
462,1,-10.205383156461187,4.9097162068664886e-05,0.0018074226099997759,0.002296201651915908
463,1,-10.208842467405583,4.885167625832156e-05,0.0018199202604591846,0.002313060685992241
464,1,-10.213705109647927,4.860741787702995e-05,0.0018131515244022012,0.0023033826146274805
465,1,-10.215965255096426,4.8364380787644803e-05,0.0018202263163402677,0.0023058895021677017
466,1,-10.218173056391807,4.812255888370658e-05,0.0018198295729234815,0.002303231041878462
467,1,-10.224872602870656,4.7881946089288046e-05,0.0018324945122003555,0.0023169033229351044
468,1,-10.225261572654066,4.764253635884161e-05,0.0018705171532928944,0.0023605043534189463
469,1,-10.230412853494139,4.74043236770474e-05,0.001809003297239542,0.002297444734722376
470,1,-10.231138171275177,4.7167302058662165e-05,0.0018138844752684236,0.002298099920153618
471,1,-10.239864306864199,4.693146554836885e-05,0.0018287465209141374,0.002316819503903389
472,1,-10.242792106890152,4.669680822062701e-05,0.0018105732742697,0.002295316895470023
473,1,-10.244580237977816,4.6463324179523875e-05,0.0018183101201429963,0.002294478937983513
474,1,-10.251139911408224,4.6231007558626256e-05,0.0018191719427704811,0.002302933484315872
475,1,-10.254886633924048,4.599985252083313e-05,0.0018107399810105562,0.0022958421614021063
476,1,-10.259503530897977,4.576985325822896e-05,0.0018074250547215343,0.0022944698575884104
477,1,-10.263612457329204,4.554100399193781e-05,0.001836203271523118,0.0023248589131981134
478,1,-10.265742597002065,4.531329897197812e-05,0.001809324137866497,0.00229427102021873
479,1,-10.2718683198768,4.508673247711823e-05,0.001814712188206613,0.002296122955158353
480,1,-10.272917500135415,4.486129881473264e-05,0.001816261443309486,0.002305557020008564
481,1,-10.277688908554033,4.463699232065898e-05,0.0018255956238135695,0.002308554481714964
482,1,-10.27990778519122,4.4413807359055685e-05,0.001846286584623158,0.0023248554207384586
483,1,-10.283956189842016,4.41917383222604e-05,0.0018019070848822594,0.0022848641965538263
484,1,-10.288768710215606,4.39707796306491e-05,0.0018102922476828098,0.0022964803501963615
485,1,-10.293057926345536,4.3750925732495854e-05,0.0018146578222513199,0.002297441242262721
486,1,-10.294016263545343,4.3532171103833375e-05,0.0018195699667558074,0.002306540496647358
487,1,-10.30143393687462,4.331451024831421e-05,0.001806067069992423,0.002295043785125017
488,1,-10.303106177728425,4.3097937697072636e-05,0.0018572865519672632,0.0023451673332601786
489,1,-10.307319330152467,4.2882448008587273e-05,0.0018093511462211609,0.0022885059006512165
490,1,-10.310773959867692,4.2668035768544334e-05,0.0017989458283409476,0.002286722417920828
491,1,-10.314119944705455,4.245469558970161e-05,0.0018262104131281376,0.0023079875390976667
492,1,-10.319800524881307,4.22424221117531e-05,0.0018202620558440685,0.0023125570733100176
493,1,-10.32272605675847,4.2031210001194336e-05,0.0018288668943569064,0.0023151948116719723
494,1,-10.32415200349955,4.1821053951188364e-05,0.0018110480159521103,0.0022999357897788286
495,1,-10.326701509451858,4.161194868143242e-05,0.0018013054504990578,0.0022805954795330763
496,1,-10.331408982859395,4.140388893802526e-05,0.0018066061893478036,0.002303699031472206
497,1,-10.337526184123615,4.119686949333513e-05,0.0018138118321076035,0.0023056543432176113
498,1,-10.341069551720455,4.099088514586845e-05,0.0017994066001847386,0.0022817212156951427
499,1,-10.345247229844876,4.078593072013911e-05,0.0018075581174343824,0.0022952351719141006
