step,model_id,gauss_loss,train_mse,val_mse
458,1,-8.430398024515908,0.002000415464863181,0.0024669175036251545
459,1,-8.42841765298871,0.0022295054513961077,0.0027098911814391613
460,1,-8.441601489973053,0.0021266720723360777,0.0026269378140568733
461,1,-8.437230872740995,0.0020592159125953913,0.0025508475955575705
462,1,-8.43991969066692,0.001960988389328122,0.0024469459895044565
463,1,-8.43577806825017,0.001992311328649521,0.002489760983735323
464,1,-8.436190657907666,0.0021593146957457066,0.0026752226985991
465,1,-8.43951791094908,0.002225451869890094,0.0027192176785320044
466,1,-8.442968971953249,0.0021643599029630423,0.002645494882017374
467,1,-8.440593631269842,0.0020724849309772253,0.0025706221349537373
468,1,-8.437049593135079,0.0020495629869401455,0.002550940029323101
469,1,-8.436097929209385,0.0021472114603966475,0.002615389646962285
470,1,-8.438284441155094,0.00224664737470448,0.0027522468008100986
471,1,-8.458223610132235,0.002503050025552511,0.0030168001540005207
472,1,-8.446500518911348,0.0022493996657431126,0.0027550682425498962
473,1,-8.452582791203985,0.002129260916262865,0.0026050691958516836
474,1,-8.453015243827474,0.0021646739915013313,0.0026673763059079647
475,1,-8.444627979391084,0.0022625019773840904,0.002715551760047674
476,1,-8.454580394455009,0.0021080435253679752,0.002577896462753415
477,1,-8.443996900623905,0.0023511163890361786,0.0028400279115885496
478,1,-8.450447109579542,0.0019913404248654842,0.0024820053949952126
479,1,-8.450377861633251,0.002593341749161482,0.0031043128110468388
480,1,-8.444776803341076,0.0020998544059693813,0.0026150126941502094
481,1,-8.44691995643354,0.0020980341359972954,0.0025718221440911293
482,1,-8.452566911716344,0.0020999344997107983,0.002539411187171936
483,1,-8.447484386697264,0.0028773134108632803,0.003418098436668515
484,1,-8.455327460841515,0.0020122602581977844,0.00248396466486156
485,1,-8.461191459434389,0.0021081953309476376,0.0026281331665813923
486,1,-8.454797577804463,0.0019580514635890722,0.0024513057433068752
487,1,-8.44619322985019,0.002174455439671874,0.0026929168961942196
488,1,-8.462206689009646,0.002326290588825941,0.002841744339093566
489,1,-8.451733907777248,0.0021152044646441936,0.0025828625075519085
490,1,-8.456792606685207,0.0024509967770427465,0.0029118028469383717
491,1,-8.450590857713411,0.002004049951210618,0.0024909311905503273
492,1,-8.461789628946464,0.0020592589862644672,0.0025481523480266333
493,1,-8.449157347011047,0.0021456240210682154,0.0026433970779180527
494,1,-8.457931691157814,0.002156695118173957,0.002649053232744336
495,1,-8.455557882652025,0.002236583037301898,0.002725885482504964
496,1,-8.46530018620248,0.0020899823866784573,0.00259398203343153
497,1,-8.46072510764858,0.0020706120412796736,0.0025764296296983957
498,1,-8.463755182288862,0.002140309661626816,0.002641561906784773
499,1,-8.469619919146128,0.0020703754853457212,0.002539806766435504
